OBSTIME,HUMIhe,HUMIhx,TEMPhe,TEMPhx
"2026-01-01 03",83.05,84,17.21,17.3
"2026-01-01 04",82.5167,83,17.2383,17.3
"2026-01-01 05",82.3,84,17.1633,17.3
"2026-01-01 06",82.7,83,16.9467,17
"2026-01-01 07",82.5833,84,16.9183,17
"2026-01-01 08",82.0667,83,17.0867,17.3
"2026-01-01 09",79.3167,83,17.865,18.3
"2026-01-01 10",73.3,77,19.14,19.8
"2026-01-01 11",70.1833,72,19.7167,20.3
"2026-01-01 12",67.4667,69,20.3133,21
"2026-01-01 13",64.1833,68,21.4767,22.2
"2026-01-01 14",60.65,64,22.6517,23.6
"2026-01-01 15",65.1167,69,21.3733,23.4
"2026-01-01 16",69.4333,71,20.5483,21
"2026-01-01 17",70.3667,76,20.1133,21
"2026-01-01 18",68.8667,70,19.535,19.9
"2026-01-01 19",71.45,73,19.3167,19.4
"2026-01-01 20",68.7167,72,18.93,19.4
"2026-01-01 21",69.5833,71,17.915,18.3
"2026-01-01 22",68.65,70,17.02,17.5
"2026-01-01 23",68.3,69,16.3533,16.7
"2026-01-01 24",68.7833,70,15.7633,16.1
"2026-01-02 01",69,71,15.135,15.5
"2026-01-02 02",67.35,69,14.7233,14.8
"2026-01-02 03",67.35,68,14.36,14.7
"2026-01-02 04",69.0167,71,13.67,14
"2026-01-02 05",70.55,72,13.1,13.3
"2026-01-02 06",70.5667,72,12.665,12.9
"2026-01-02 07",70.1667,72,12.3517,12.5
"2026-01-02 08",69.1167,72,12.1933,12.3
"2026-01-02 09",68.0333,69,12.4317,12.7
"2026-01-02 10",65.4833,69,12.7283,13.8
"2026-01-02 11",59.05,61,14.2833,15.1
"2026-01-02 12",54.5167,57,15.635,16.6
"2026-01-02 13",50.2333,52,16.315,16.6
"2026-01-02 14",48.7667,50,16.615,17.4
"2026-01-02 15",48.7,50,16.4717,16.8
"2026-01-02 16",49.3167,51,16.255,16.6
"2026-01-02 17",50.1167,52,15.7233,16.1
"2026-01-02 18",53.0333,55,14.6983,15.4
"2026-01-02 19",53.75,56,14.5267,14.7
"2026-01-02 20",53.4833,55,14.6067,14.7
"2026-01-02 21",54.8167,57,14.405,14.6
"2026-01-02 22",51.5667,55,14.1033,14.4
"2026-01-02 23",55.1667,57,13.6783,13.9
"2026-01-02 24",57.55,59,13.245,13.6
"2026-01-03 01",60.15,62,12.585,12.8
"2026-01-03 02",61.2,63,11.9233,12.3
"2026-01-03 03",60.25,62,11.57,11.8
"2026-01-03 04",62.7333,64,10.6633,11
"2026-01-03 05",63.6667,65,10.215,10.4
"2026-01-03 06",63.65,65,9.88,10
"2026-01-03 07",65.5,67,9.91,10
"2026-01-03 08",67.4667,68,10.2033,10.6
"2026-01-03 09",66.1833,68,11.005,11.7
"2026-01-03 10",61.6833,64,12.6333,13.3
"2026-01-03 11",58.4333,60,13.8683,14.7
"2026-01-03 12",54.8333,56,15.2317,15.6
"2026-01-03 13",52.95,55,16.055,16.6
"2026-01-03 14",51.3667,53,16.48,17.2
"2026-01-03 15",51.0167,53,16.9017,17.4
"2026-01-03 16",55.35,60,16.1217,17.5
"2026-01-03 17",61.4167,65,14.6167,15.5
"2026-01-03 18",66.7667,68,13.6767,14.1
"2026-01-03 19",68.95,70,13.505,13.8
"2026-01-03 20",69.2,70,13.745,14
"2026-01-03 21",69.3,70,13.865,14
"2026-01-03 22",70.3167,72,13.7867,13.9
"2026-01-03 23",68.7,70,13.7583,13.9
"2026-01-03 24",68.1333,70,14.0083,14.3
"2026-01-04 01",67.3,69,14.615,14.7
"2026-01-04 02",69.7667,71,14.6433,14.8
"2026-01-04 03",70.3167,72,14.6733,14.8
"2026-01-04 04",73.8667,76,14.545,14.7
"2026-01-04 05",74.7833,75,14.5233,14.7
"2026-01-04 06",73.9667,75,14.1267,14.5
"2026-01-04 07",73.1333,74,14.275,14.4
"2026-01-04 08",74.1667,75,14.285,14.4
"2026-01-04 09",73.4333,76,14.8817,15.5
"2026-01-04 10",65.6333,72,16.3883,17.5
"2026-01-04 11",59.3667,61,17.7167,18.1
"2026-01-04 12",56.55,58,18.6933,19
"2026-01-04 13",54.1333,56,19.055,19.5
"2026-01-04 14",50.9833,53,19.5433,20
"2026-01-04 15",50.85,53,19.5683,20
"2026-01-04 16",52.9,54,19.2783,19.5
"2026-01-04 17",55.65,58,18.435,18.8
"2026-01-04 18",60.5667,62,16.945,18
"2026-01-04 19",61.3,62,16.3217,16.5
"2026-01-04 20",63.8167,67,15.9167,16.2
"2026-01-04 21",71.9167,76,16.365,16.7
"2026-01-04 22",74.5667,78,16.4117,16.7
"2026-01-04 23",72.8167,76,16.3217,16.7
"2026-01-04 24",67.1,70,16.3767,16.7
"2026-01-05 01",70.9667,78,15.92,16.8
